zip,n_registrations,pct_destroyed,pct_sba_approved,pct_flood_damage,pct_foundation_damage,pct_roof_damage,pct_flood_insured,mean_water_depth_m,median_water_depth_m,mean_flood_damage_amt,mean_ihp_amount,total_ihp_amount
77303,47,0.0,0.0425531914893617,0.1276595744680851,0.0851063829787234,0.10638297872340426,0.06382978723404255,0.01945531914893617,0.0,1128.8063829787234,216.48893617021275,10174.98
77304,99,0.010101010101010102,0.030303030303030304,0.20202020202020202,0.020202020202020204,0.030303030303030304,0.23232323232323232,0.2427111111111111,0.0,5732.542626262626,1279.2568686868685,126646.43
77306,51,0.0,0.058823529411764705,0.3137254901960784,0.058823529411764705,0.0392156862745098,0.19607843137254902,0.18128627450980392,0.0,2824.477254901961,1514.909411764706,77260.38
77316,68,0.0,0.08823529411764706,0.29411764705882354,0.08823529411764706,0.1323529411764706,0.10294117647058823,0.11952941176470588,0.0,3375.883970588235,2692.827058823529,183112.24
77318,60,0.0,0.05,0.3333333333333333,0.05,0.05,0.21666666666666667,0.07831666666666666,0.0,3517.1175,1912.7848333333334,114767.09
77320,59,0.0,0.01694915254237288,0.2033898305084746,0.11864406779661017,0.1694915254237288,0.1016949152542373,0.04993898305084745,0.0,875.5954237288137,722.446779661017,42624.36
77327,246,0.0,0.036585365853658534,0.4024390243902439,0.07317073170731707,0.07723577235772358,0.25609756097560976,0.21703577235772356,0.0,5382.544024390244,2434.910569105691,598988.0
77328,103,0.0,0.0,0.21359223300970873,0.06796116504854369,0.07766990291262135,0.0970873786407767,0.16571650485436892,0.0,3103.5751456310677,1633.6633980582526,168267.33000000002
77331,53,0.0,0.03773584905660377,0.39622641509433965,0.07547169811320754,0.20754716981132076,0.22641509433962265,0.337388679245283,0.0,5369.795471698113,1683.203962264151,89209.81
77335,26,0.0,0.15384615384615385,0.46153846153846156,0.11538461538461539,0.11538461538461539,0.15384615384615385,0.23836923076923075,0.0254,4900.661153846154,3590.037692307692,93340.98
77336,186,0.0,0.12365591397849462,0.532258064516129,0.03763440860215054,0.03763440860215054,0.34946236559139787,0.42770322580645154,0.0508,11630.245806451614,5032.337741935484,936014.8200000001
77338,614,0.003257328990228013,0.07003257328990228,0.3550488599348534,0.004885993485342019,0.03420195439739414,0.20521172638436483,0.34567166123778503,0.0,9668.23335504886,5521.977491856678,3390494.18
77339,482,0.002074688796680498,0.10995850622406639,0.5601659751037344,0.004149377593360996,0.024896265560165973,0.483402489626556,0.5981120331950207,0.5841999999999999,20780.393526970955,6857.273091286307,3305205.63
77340,57,0.0,0.07017543859649122,0.17543859649122806,0.03508771929824561,0.10526315789473684,0.08771929824561403,0.06996140350877193,0.0,491.8450877192983,473.5794736842106,26994.030000000002
77345,477,0.0,0.20125786163522014,0.6771488469601677,0.0020964360587002098,0.03563941299790356,0.39832285115303984,0.5122067085953879,0.4064,18831.71853249476,9816.745199161425,4682587.46
77346,661,0.0,0.07413010590015129,0.22844175491679275,0.0015128593040847202,0.0453857791225416,0.2314674735249622,0.14844205748865355,0.0,5949.308154311649,2250.8262632375186,1487796.16
77351,99,0.0,0.020202020202020204,0.16161616161616163,0.09090909090909091,0.15151515151515152,0.08080808080808081,0.03617575757575757,0.0,422.6679797979798,400.8648484848485,39685.62
77354,110,0.0,0.03636363636363636,0.32727272727272727,0.01818181818181818,0.10909090909090909,0.3181818181818182,0.1420090909090909,0.0,5598.3291818181815,1270.9799999999998,139807.8
77355,78,0.0,0.01282051282051282,0.2948717948717949,0.02564102564102564,0.05128205128205128,0.28205128205128205,0.10290256410256408,0.0,3425.8608974358976,923.2607692307694,72014.34000000001
77356,126,0.0,0.05555555555555555,0.2222222222222222,0.015873015873015872,0.031746031746031744,0.25396825396825395,0.04213174603174603,0.0,2271.318412698413,1541.6060317460317,194242.36
77357,212,0.0,0.07547169811320754,0.49528301886792453,0.08490566037735849,0.06132075471698113,0.33490566037735847,0.46402924528301887,0.0254,10779.023962264151,4214.741745283019,893525.25
77362,34,0.0,0.0,0.4411764705882353,0.0,0.0,0.38235294117647056,0.3951941176470588,0.0,9629.497647058823,2922.354117647059,99360.04000000001
77365,214,0.014018691588785047,0.056074766355140186,0.2803738317757009,0.018691588785046728,0.04672897196261682,0.24299065420560748,0.2303803738317757,0.0,6953.384859813084,2074.2193457943927,443882.94
77371,73,0.0,0.0410958904109589,0.2602739726027397,0.0684931506849315,0.1643835616438356,0.0821917808219178,0.13013150684931507,0.0,2949.664657534247,1720.6906849315071,125610.42000000001
77372,120,0.008333333333333333,0.041666666666666664,0.4583333333333333,0.06666666666666667,0.06666666666666667,0.2916666666666667,0.39497,0.0254,9378.742666666667,3571.063333333333,428527.6
77373,846,0.0,0.06973995271867613,0.3073286052009456,0.0035460992907801418,0.037825059101654845,0.22458628841607564,0.21794160756501182,0.0,6675.424432624114,4245.091276595745,3591347.22
77375,357,0.0,0.047619047619047616,0.39215686274509803,0.0,0.008403361344537815,0.27450980392156865,0.07989971988795518,0.0,5307.369495798319,3147.9638655462186,1123823.1
77377,103,0.0,0.05825242718446602,0.14563106796116504,0.009708737864077669,0.02912621359223301,0.21359223300970873,0.03797669902912621,0.0,1734.4344660194174,1232.2319417475728,126919.89
77378,30,0.0,0.03333333333333333,0.13333333333333333,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.026246666666666665,0.0,437.957,858.5463333333333,25756.39
77379,593,0.0,0.09106239460370995,0.4451939291736931,0.008431703204047217,0.04047217537942664,0.3288364249578415,0.3213335581787521,0.0,11829.175075885329,5463.069055649242,3239599.95
77380,164,0.0,0.054878048780487805,0.5792682926829268,0.0,0.036585365853658534,0.49390243902439024,0.3123890243902439,0.1016,10026.33274390244,3881.3390853658534,636539.61
77381,60,0.0,0.06666666666666667,0.26666666666666666,0.0,0.05,0.3333333333333333,0.18796,0.0,5520.304666666666,1531.4038333333333,91884.23
77384,26,0.0,0.038461538461538464,0.0,0.0,0.038461538461538464,0.38461538461538464,0.0,0.0,0.0,115.38461538461539,3000.0
77385,196,0.015306122448979591,0.12755102040816327,0.5357142857142857,0.02040816326530612,0.030612244897959183,0.41836734693877553,0.5030755102040816,0.07619999999999999,14115.292551020408,4828.534285714286,946392.72
77386,354,0.0,0.059322033898305086,0.3163841807909605,0.0,0.02824858757062147,0.2288135593220339,0.12821977401129944,0.0,4377.55395480226,2516.0422033898303,890678.94
77388,358,0.0,0.061452513966480445,0.3016759776536313,0.002793296089385475,0.04189944134078212,0.2569832402234637,0.13586871508379889,0.0,5464.073296089386,3252.8789385474856,1164530.66
77389,153,0.0,0.05228758169934641,0.3333333333333333,0.0196078431372549,0.0196078431372549,0.3202614379084967,0.17481176470588233,0.0,6013.491503267975,2523.5855555555554,386108.58999999997
77396,565,0.0,0.024778761061946902,0.16283185840707964,0.0035398230088495575,0.07079646017699115,0.18584070796460178,0.03672884955752212,0.0,1293.438336283186,859.121592920354,485403.7
77401,538,0.0,0.0687732342007435,0.7193308550185874,0.0018587360594795538,0.020446096654275093,0.8345724907063197,0.2625453531598513,0.17779999999999999,10608.712639405205,3086.0962639405207,1660319.79
77406,669,0.0,0.02391629297458894,0.16591928251121077,0.014947683109118086,0.02092675635276532,0.4125560538116592,0.04855994020926756,0.0,2497.2566666666667,1017.1893572496264,680499.68
77407,1258,0.0,0.08426073131955485,0.3481717011128776,0.0023847376788553257,0.0397456279809221,0.09220985691573927,0.0742616852146264,0.0,4691.68086645469,4607.43673290938,5796155.41
77414,711,0.0,0.014064697609001406,0.0759493670886076,0.004219409282700422,0.03375527426160337,0.38255977496483823,0.015611533052039382,0.0,467.6760337552742,566.6419690576653,402882.44
77420,37,0.0,0.0,0.5945945945945946,0.05405405405405406,0.05405405405405406,0.1891891891891892,0.24713513513513513,0.07619999999999999,6592.395945945946,3933.6348648648645,145544.49
77422,474,0.0,0.06118143459915612,0.29957805907172996,0.02109704641350211,0.0189873417721519,0.4978902953586498,0.1694940928270042,0.0,5128.916898734177,2792.6180801687765,1323700.97
77423,144,0.0,0.04861111111111111,0.4236111111111111,0.027777777777777776,0.04861111111111111,0.2986111111111111,0.1160638888888889,0.0,4410.119722222222,2304.8483333333334,331898.16000000003
77429,782,0.0,0.08312020460358056,0.4884910485933504,0.0076726342710997444,0.04603580562659847,0.4296675191815857,0.15902608695652173,0.0,7443.373158567774,3365.6989514066495,2631976.58
77430,35,0.0,0.02857142857142857,0.42857142857142855,0.02857142857142857,0.0,0.5428571428571428,0.2329542857142857,0.0,3924.2068571428567,1309.744,45841.04
77433,716,0.0,0.040502793296089384,0.21089385474860337,0.00558659217877095,0.04329608938547486,0.1787709497206704,0.03849022346368715,0.0,2441.9248044692736,1792.7206843575418,1283588.01
77434,23,0.0,0.0,0.13043478260869565,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.02871304347826087,0.0,482.03565217391304,473.7339130434783,10895.880000000001
77435,49,0.0,0.02040816326530612,0.4897959183673469,0.02040816326530612,0.08163265306122448,0.42857142857142855,0.3737428571428571,0.0508,10756.597959183675,2269.5204081632655,111206.5
77437,58,0.0,0.0,0.05172413793103448,0.017241379310344827,0.0,0.1896551724137931,0.0013137931034482757,0.0,160.3203448275862,265.49086206896555,15398.470000000001
77441,101,0.0,0.07920792079207921,0.31683168316831684,0.0297029702970297,0.019801980198019802,0.25742574257425743,0.132029702970297,0.0,8018.774851485148,4683.939306930693,473077.87
77445,24,0.0,0.041666666666666664,0.041666666666666664,0.0,0.08333333333333333,0.08333333333333333,0.005291666666666667,0.0,1037.9575,1146.0408333333332,27504.98
77447,85,0.0,0.011764705882352941,0.2235294117647059,0.023529411764705882,0.10588235294117647,0.21176470588235294,0.11564470588235293,0.0,2093.581176470588,871.1682352941177,74049.3
77449,1157,0.0,0.032843560933448576,0.1512532411408816,0.007778738115816767,0.07692307692307693,0.13396715643906656,0.023182713915298185,0.0,994.8996369922212,709.6724546240276,821091.03
77450,1308,0.0,0.19877675840978593,0.6070336391437309,0.00382262996941896,0.03746177370030581,0.23318042813455658,0.23778516819571863,0.127,11788.573126911315,9217.10006116208,12055966.88
77456,44,0.0,0.022727272727272728,0.022727272727272728,0.0,0.0,0.20454545454545456,0.021359090909090907,0.0,332.61090909090905,180.1590909090909,7927.0
77459,1859,0.0,0.0328133405056482,0.04034427111350188,0.004841312533620226,0.04518558364712211,0.2097902097902098,0.005041742872512103,0.0,299.1318504572351,486.2959494351802,904024.17
77461,74,0.0,0.04054054054054054,0.24324324324324326,0.06756756756756757,0.04054054054054054,0.24324324324324326,0.04908378378378378,0.0,1475.7250000000001,580.8179729729729,42980.53
77465,165,0.0,0.012121212121212121,0.030303030303030304,0.006060606060606061,0.07272727272727272,0.40606060606060607,0.009852121212121213,0.0,59.87454545454545,211.6578181818182,34923.54
77469,529,0.0,0.02835538752362949,0.07183364839319471,0.00945179584120983,0.026465028355387523,0.15500945179584122,0.019350094517958414,0.0,751.0075047258979,474.88081285444235,251211.95
77471,333,0.0,0.024024024024024024,0.12612612612612611,0.018018018018018018,0.05105105105105105,0.27927927927927926,0.08253093093093092,0.0,1845.4859459459458,775.7193393393394,258314.54
77474,46,0.0,0.06521739130434782,0.34782608695652173,0.0,0.021739130434782608,0.45652173913043476,0.2622826086956522,0.0,6971.089130434782,575.275652173913,26462.68
77476,39,0.0,0.1282051282051282,0.7435897435897436,0.0,0.0,0.8974358974358975,0.4272410256410256,0.4572,15854.337435897436,2748.061282051282,107174.39
77477,249,0.0,0.012048192771084338,0.0963855421686747,0.004016064257028112,0.07630522088353414,0.2248995983935743,0.009486746987951808,0.0,336.73919678714856,291.45726907630524,72572.86
77478,149,0.0,0.040268456375838924,0.020134228187919462,0.006711409395973154,0.03355704697986577,0.1610738255033557,0.0006818791946308724,0.0,21.393624161073827,149.69577181208052,22304.67
77479,1278,0.0,0.061815336463223784,0.16118935837245696,0.011737089201877934,0.035211267605633804,0.21517996870109546,0.03808012519561815,0.0,2513.937746478873,2252.213302034429,2878328.6
77480,246,0.0,0.028455284552845527,0.16666666666666666,0.008130081300813009,0.012195121951219513,0.3983739837398374,0.08270487804878048,0.0,2616.284390243902,1563.280162601626,384566.92
77482,100,0.0,0.06,0.34,0.01,0.08,0.19,0.06985,0.0,2294.2365,2083.0632,208306.32
77484,37,0.0,0.02702702702702703,0.1891891891891892,0.02702702702702703,0.13513513513513514,0.2702702702702703,0.05903783783783783,0.0,1428.5583783783784,242.3981081081081,8968.73
77485,58,0.0,0.0,0.6724137931034483,0.08620689655172414,0.06896551724137931,0.6551724137931034,0.4120931034482758,0.4445,10803.464310344829,3023.795172413793,175380.12
77486,274,0.0,0.014598540145985401,0.07664233576642336,0.0036496350364963502,0.01824817518248175,0.3248175182481752,0.049316788321167884,0.0,1266.2082116788322,1165.7588686131387,319417.93
77488,373,0.0,0.064343163538874,0.5978552278820375,0.045576407506702415,0.05630026809651475,0.3646112600536193,0.3089538873994638,0.1016,9594.429008042896,5133.061447721179,1914631.92
77489,827,0.0,0.03385731559854897,0.04836759371221282,0.013301088270858524,0.08101571946795647,0.1414752116082225,0.00436130592503023,0.0,200.85996372430472,272.3661064087062,225246.77
77493,478,0.0,0.07740585774058577,0.46443514644351463,0.0020920502092050207,0.03556485355648536,0.26778242677824265,0.09740209205020921,0.0,5911.387322175732,3564.2894560669456,1703730.36
77494,489,0.0,0.06134969325153374,0.1656441717791411,0.002044989775051125,0.026584867075664622,0.2085889570552147,0.03038650306748466,0.0,2160.8284049079757,1326.2739877300612,648547.98
77498,411,0.0,0.0413625304136253,0.18491484184914841,0.012165450121654502,0.0413625304136253,0.13138686131386862,0.02781021897810219,0.0,1501.4848661800488,1346.6433576642337,553470.42
77502,442,0.0,0.04751131221719457,0.48642533936651583,0.01583710407239819,0.049773755656108594,0.19457013574660634,0.07918823529411764,0.0254,4595.935294117647,3381.846153846154,1494776.0
77503,252,0.0,0.05952380952380952,0.3134920634920635,0.007936507936507936,0.07936507936507936,0.2261904761904762,0.042635714285714284,0.0,2240.124166666667,1738.0988095238097,438000.9
77504,186,0.0,0.0913978494623656,0.40860215053763443,0.010752688172043012,0.05913978494623656,0.23655913978494625,0.062407526881720424,0.0,3585.5364516129034,3054.431774193549,568124.31
77505,247,0.004048582995951417,0.06882591093117409,0.4534412955465587,0.016194331983805668,0.06882591093117409,0.44129554655870445,0.09388744939271255,0.0,5080.106315789474,2622.1663967611335,647675.1
77506,258,0.0,0.05813953488372093,0.43023255813953487,0.03875968992248062,0.10852713178294573,0.10465116279069768,0.07570775193798449,0.0,2975.253527131783,2407.008023255814,621008.07
77510,330,0.0,0.10909090909090909,0.6818181818181818,0.030303030303030304,0.04242424242424243,0.3151515151515151,0.16617757575757575,0.08889999999999999,8122.552727272727,5350.684303030303,1765725.82
77511,591,0.0,0.08121827411167512,0.43147208121827413,0.03722504230118443,0.06260575296108291,0.3840947546531303,0.17810084602368867,0.0,5549.056514382402,3201.8940778341794,1892319.4
77514,118,0.0,0.06779661016949153,0.3305084745762712,0.025423728813559324,0.05084745762711865,0.23728813559322035,0.1233406779661017,0.0,3107.8539830508475,2384.5195762711865,281373.31
77515,550,0.0,0.04909090909090909,0.38,0.007272727272727273,0.03636363636363636,0.5909090909090909,0.1602970909090909,0.0,5358.043327272728,2131.7950545454546,1172487.28
77517,91,0.0,0.13186813186813187,0.6703296703296703,0.04395604395604396,0.07692307692307693,0.37362637362637363,0.1951054945054945,0.1016,7148.763736263736,5009.346043956044,455850.49
77518,130,0.0,0.08461538461538462,0.5153846153846153,0.015384615384615385,0.046153846153846156,0.3,0.08635999999999999,0.0508,4122.129846153846,3393.995538461538,441219.42
77520,295,0.0,0.05423728813559322,0.27796610169491526,0.023728813559322035,0.10847457627118644,0.22372881355932203,0.06104610169491525,0.0,2343.239288135593,1590.9637627118643,469334.31
77521,1043,0.0,0.08437200383509108,0.4726749760306807,0.013422818791946308,0.052732502396931925,0.30393096836049854,0.23968053691275168,0.0,8902.237018216681,4710.59154362416,4913146.9799999995
77523,546,0.0,0.17216117216117216,0.5128205128205128,0.009157509157509158,0.047619047619047616,0.23076923076923078,0.16496043956043954,0.0254,7668.983956043957,6406.042765567766,3497699.35
77530,240,0.0,0.041666666666666664,0.18333333333333332,0.020833333333333332,0.07083333333333333,0.17916666666666667,0.04953,0.0,1227.5403333333334,847.0320833333334,203287.7
77531,248,0.0,0.11290322580645161,0.39919354838709675,0.008064516129032258,0.008064516129032258,0.4274193548387097,0.09330403225806451,0.0,6112.579879032258,4064.2712096774194,1007939.26
77532,424,0.0,0.054245283018867926,0.41509433962264153,0.049528301886792456,0.03773584905660377,0.23820754716981132,0.134188679245283,0.0,5291.405731132075,3029.810754716981,1284639.76
77534,50,0.0,0.12,0.6,0.06,0.02,0.36,0.19507199999999997,0.127,6909.6188,5020.1792,251008.96
77535,448,0.0,0.08258928571428571,0.4799107142857143,0.09598214285714286,0.11160714285714286,0.1875,0.1584098214285714,0.0254,4398.14078125,2870.8366071428572,1286134.8
77536,294,0.0,0.06462585034013606,0.3299319727891156,0.013605442176870748,0.04421768707482993,0.32653061224489793,0.03334829931972789,0.0,2493.277244897959,1579.4118027210884,464347.07
77539,1678,0.0005959475566150178,0.14243146603098927,0.6430274135876043,0.014898688915375448,0.028605482717520857,0.4755661501787843,0.2777197854588796,0.15239999999999998,10307.139070321811,5301.436871275328,8895811.07
77541,236,0.0,0.029661016949152543,0.1864406779661017,0.025423728813559324,0.046610169491525424,0.4491525423728814,0.08125847457627118,0.0,2868.404830508475,1685.4129237288137,397757.45
77545,547,0.0,0.04204753199268738,0.04753199268738574,0.007312614259597806,0.043875685557586835,0.11517367458866545,0.008729798903107861,0.0,286.40586837294336,317.467970749543,173654.98
77546,1033,0.0,0.12100677637947725,0.5788964181994192,0.008712487899322363,0.0377541142303969,0.5188770571151985,0.3186187802516941,0.1016,12456.736408518878,5424.673465634076,5603687.69
